Cause_of_death,Age
Gunshot,20.0
Gunshot,29.0
Gunshot,42.0
Vehicle,5.0
Vehicle,3.0
Gunshot,25.0
Gunshot,35.0
Others,35.0
Gunshot,29.0
Gunshot,45.0
Gunshot,40.0
Gunshot,26.0
Gunshot,32.0
Gunshot,18.0
Gunshot,19.0
Others,11.0
Gunshot,39.0
Gunshot,19.0
Vehicle,15.0
Gunshot,29.0
Gunshot,27.0
Vehicle,22.0
Gunshot,40.0
Gunshot,21.0
Gunshot,72.0
Others,41.0
Vehicle,23.0
Gunshot,23.0
Others,43.0
Gunshot,33.0
Gunshot,47.0
Vehicle,51.0
Gunshot,45.0
Gunshot,35.0
Gunshot,39.0
Gunshot,22.0
Gunshot,29.0
Gunshot,58.0
Gunshot,39.0
Gunshot,17.0
Vehicle,46.0
Vehicle,55.0
Gunshot,33.0
Gunshot,33.0
Gunshot,54.0
Gunshot,28.0
Gunshot,52.0
Gunshot,27.0
Gunshot,27.0
Gunshot,41.0
Gunshot,40.0
Gunshot,38.0
Gunshot,22.0
Gunshot,26.0
Vehicle,18.0
Vehicle,33.0
Vehicle,24.0
Vehicle,52.0
Others,33.0
Gunshot,22.0
Gunshot,28.0
Vehicle,22.0
Gunshot,44.0
Gunshot,22.0
Vehicle,40.0
Vehicle,34.0
Vehicle,35.0
Gunshot,37.0
Gunshot,36.0
Gunshot,41.0
Others,37.0
Gunshot,22.0
Vehicle,58.0
Gunshot,34.0
Vehicle,23.0
Gunshot,51.0
Vehicle,20.0
Vehicle,22.0
Others,39.0
Vehicle,56.0
Others,33.0
Vehicle,57.0
Gunshot,69.0
Vehicle,17.0
Vehicle,25.0
Vehicle,23.0
Gunshot,33.0
Gunshot,33.0
Gunshot,41.0
Gunshot,47.0
Gunshot,22.0
Gunshot,29.0
Gunshot,36.0
Gunshot,23.0
Gunshot,24.0
Gunshot,29.0
Others,25.0
Vehicle,27.0
Vehicle,30.0
Others,23.0
Others,33.0
Others,35.0
Others,34.0
Others,44.0
Gunshot,21.0
Vehicle,31.0
Gunshot,19.0
Gunshot,29.0
Gunshot,37.0
Vehicle,28.0
Vehicle,54.0
Gunshot,37.0
Vehicle,16.0
Vehicle,33.0
Gunshot,37.0
Gunshot,30.0
Gunshot,22.0
Gunshot,71.0
Gunshot,27.0
Gunshot,19.0
Gunshot,33.0
Vehicle,15.0
Vehicle,16.0
Gunshot,53.0
Gunshot,47.0
Others,33.0
Gunshot,26.0
Gunshot,42.0
Vehicle,28.0
Vehicle,22.0
Gunshot,33.0
Gunshot,35.0
Others,34.0
Others,38.0
Vehicle,27.0
Gunshot,46.0
Gunshot,39.0
Gunshot,27.0
Gunshot,30.0
Vehicle,20.0
Gunshot,38.0
Gunshot,54.0
Vehicle,41.0
Vehicle,15.0
Gunshot,30.0
Gunshot,12.0
Vehicle,10.0
Gunshot,20.0
Gunshot,59.0
Gunshot,25.0
Others,31.0
Gunshot,42.0
Vehicle,54.0
Gunshot,33.0
Gunshot,18.0
Gunshot,50.0
Others,29.0
Gunshot,31.0
Gunshot,51.0
Others,29.0
Gunshot,18.0
Gunshot,36.0
Gunshot,36.0
Gunshot,38.0
Vehicle,31.0
Gunshot,44.0
Gunshot,33.0
Gunshot,55.0
Gunshot,27.0
Gunshot,38.0
Gunshot,49.0
Gunshot,80.0
Vehicle,40.0
Vehicle,31.0
Gunshot,32.0
Gunshot,45.0
Gunshot,23.0
Gunshot,52.0
Gunshot,26.0
Gunshot,36.0
Gunshot,59.0
Gunshot,11.0
Gunshot,30.0
Gunshot,22.0
Gunshot,34.0
Gunshot,22.0
Gunshot,31.0
Gunshot,30.0
Others,22.0
Gunshot,47.0
Gunshot,37.0
Vehicle,45.0
Vehicle,29.0
Gunshot,29.0
Gunshot,21.0
Gunshot,50.0
Vehicle,57.0
Gunshot,27.0
Others,33.0
Gunshot,30.0
Others,24.0
Vehicle,18.0
Vehicle,16.0
Vehicle,17.0
Gunshot,32.0
Vehicle,47.0
Gunshot,29.0
Gunshot,25.0
Gunshot,41.0
Vehicle,17.0
Gunshot,33.0
Gunshot,52.0
Gunshot,21.0
Vehicle,35.0
Gunshot,31.0
Gunshot,20.0
Gunshot,23.0
Gunshot,44.0
Gunshot,43.0
Gunshot,21.0
Gunshot,49.0
Gunshot,78.0
Gunshot,17.0
Gunshot,36.0
Others,31.0
Gunshot,60.0
Vehicle,20.0
Vehicle,20.0
Gunshot,25.0
Others,25.0
Gunshot,48.0
Gunshot,37.0
Vehicle,27.0
Gunshot,17.0
Gunshot,19.0
Gunshot,43.0
Gunshot,19.0
Vehicle,16.0
Gunshot,54.0
Gunshot,25.0
Gunshot,41.0
Others,35.0
Gunshot,61.0
Gunshot,17.0
Vehicle,32.0
Vehicle,19.0
Gunshot,37.0
Gunshot,18.0
Vehicle,14.0
Vehicle,20.0
Others,45.0
Vehicle,24.0
Vehicle,18.0
Others,31.0
Vehicle,32.0
Others,73.0
Gunshot,23.0
Vehicle,12.0
Gunshot,42.0
Gunshot,29.0
Gunshot,32.0
Gunshot,18.0
Gunshot,43.0
Vehicle,23.0
Gunshot,32.0
Gunshot,28.0
Vehicle,28.0
Vehicle,23.0
Gunshot,22.0
Gunshot,39.0
Gunshot,53.0
Gunshot,26.0
Gunshot,19.0
Gunshot,29.0
Gunshot,67.0
Gunshot,24.0
Gunshot,33.0
Gunshot,35.0
Vehicle,33.0
Vehicle,42.0
Vehicle,29.0
Vehicle,39.0
Vehicle,44.0
Gunshot,32.0
Others,26.0
Gunshot,70.0
Gunshot,17.0
Gunshot,51.0
Gunshot,21.0
Gunshot,17.0
Gunshot,25.0
Gunshot,30.0
Gunshot,18.0
Vehicle,65.0
Vehicle,56.0
Gunshot,30.0
Gunshot,41.0
Gunshot,18.0
Gunshot,28.0
Vehicle,45.0
Gunshot,20.0
Gunshot,42.0
Gunshot,39.0
Vehicle,36.0
Vehicle,27.0
Vehicle,32.0
Gunshot,29.0
Others,23.0
Others,44.0
Gunshot,22.0
Gunshot,37.0
Gunshot,31.0
Gunshot,32.0
Gunshot,25.0
Gunshot,29.0
Gunshot,17.0
Gunshot,26.0
Others,45.0
Vehicle,24.0
Gunshot,38.0
Others,56.0
Gunshot,37.0
Gunshot,39.0
Gunshot,33.0
Gunshot,27.0
Gunshot,33.0
Gunshot,41.0
Others,29.0
Gunshot,46.0
Gunshot,30.0
Gunshot,39.0
Gunshot,33.0
Gunshot,27.0
Gunshot,49.0
Gunshot,19.0
Vehicle,33.0
Vehicle,18.0
Vehicle,18.0
Vehicle,23.0
Gunshot,27.0
Gunshot,28.0
Vehicle,17.0
Gunshot,26.0
Gunshot,33.0
Gunshot,38.0
Gunshot,36.0
Gunshot,26.0
Gunshot,39.0
Gunshot,30.0
Gunshot,22.0
Gunshot,38.0
Gunshot,25.0
Gunshot,37.0
Gunshot,45.0
Vehicle,52.0
Gunshot,20.0
Gunshot,38.0
Gunshot,29.0
Gunshot,39.0
Gunshot,23.0
Gunshot,40.0
Vehicle,21.0
Gunshot,38.0
Vehicle,21.0
Others,33.0
Gunshot,15.0
Gunshot,42.0
Vehicle,52.0
Gunshot,20.0
Vehicle,24.0
Gunshot,35.0
Gunshot,43.0
Gunshot,43.0
Vehicle,33.0
Others,27.0
Gunshot,45.0
Gunshot,55.0
Others,42.0
Gunshot,19.0
Gunshot,32.0
Others,23.0
Gunshot,34.0
Gunshot,37.0
Gunshot,25.0
Gunshot,45.0
Gunshot,39.0
Gunshot,22.0
Gunshot,57.0
Gunshot,46.0
Gunshot,46.0
Vehicle,77.0
Gunshot,35.0
Gunshot,30.0
Gunshot,60.0
Gunshot,32.0
Gunshot,34.0
Gunshot,40.0
Gunshot,33.0
Gunshot,32.0
Gunshot,33.0
Gunshot,33.0
Gunshot,23.0
Gunshot,33.0
Gunshot,28.0
Gunshot,25.0
Gunshot,33.0
Gunshot,35.0
Gunshot,16.0
Gunshot,37.0
Gunshot,32.0
Gunshot,25.0
Gunshot,34.0
Gunshot,29.0
Gunshot,29.0
Gunshot,33.0
Gunshot,32.0
Gunshot,24.0
Gunshot,52.0
Gunshot,29.0
Gunshot,38.0
Gunshot,25.0
Gunshot,30.0
Gunshot,21.0
Vehicle,26.0
Vehicle,6.0
Gunshot,30.0
Gunshot,47.0
Gunshot,33.0
Gunshot,34.0
Gunshot,33.0
Gunshot,21.0
Gunshot,28.0
Gunshot,28.0
Gunshot,42.0
Others,35.0
Gunshot,34.0
Gunshot,24.0
Vehicle,35.0
Gunshot,18.0
Gunshot,52.0
Gunshot,16.0
Gunshot,17.0
Vehicle,48.0
Vehicle,34.0
Vehicle,29.0
Gunshot,29.0
Gunshot,29.0
Gunshot,60.0
Gunshot,76.0
Gunshot,23.0
Gunshot,26.0
Gunshot,25.0
Gunshot,39.0
Vehicle,40.0
Gunshot,28.0
Gunshot,46.0
Gunshot,21.0
Vehicle,46.0
Gunshot,29.0
Gunshot,30.0
Gunshot,44.0
Gunshot,41.0
Gunshot,27.0
Gunshot,36.0
Gunshot,22.0
Vehicle,57.0
Gunshot,66.0
Gunshot,33.0
Gunshot,34.0
Gunshot,29.0
Gunshot,31.0
Others,22.0
Gunshot,37.0
Gunshot,34.0
Gunshot,38.0
Gunshot,33.0
Gunshot,53.0
Vehicle,54.0
Gunshot,34.0
Gunshot,57.0
Gunshot,24.0
Gunshot,36.0
Gunshot,40.0
Vehicle,25.0
Vehicle,18.0
Vehicle,18.0
Gunshot,35.0
Gunshot,33.0
Vehicle,56.0
Vehicle,22.0
Vehicle,42.0
Vehicle,7.0
Gunshot,37.0
Vehicle,19.0
Vehicle,20.0
Gunshot,30.0
Gunshot,21.0
Vehicle,24.0
Gunshot,40.0
Gunshot,33.0
Others,51.0
Gunshot,41.0
Gunshot,27.0
Gunshot,42.0
Vehicle,29.0
Vehicle,21.0
Gunshot,33.0
Gunshot,37.0
Vehicle,37.0
Vehicle,44.0
Gunshot,32.0
Gunshot,49.0
Gunshot,31.0
Gunshot,20.0
Gunshot,43.0
Gunshot,21.0
Gunshot,20.0
Gunshot,39.0
Gunshot,44.0
Vehicle,34.0
Gunshot,36.0
Gunshot,78.0
Vehicle,17.0
Vehicle,18.0
Vehicle,14.0
Gunshot,29.0
Gunshot,31.0
Vehicle,63.0
Gunshot,28.0
Gunshot,40.0
Gunshot,29.0
Gunshot,29.0
Gunshot,33.0
Vehicle,27.0
Gunshot,20.0
Vehicle,8.0
Gunshot,38.0
Gunshot,42.0
Gunshot,7.0
Gunshot,9.0
Gunshot,11.0
Vehicle,25.0
Gunshot,23.0
Vehicle,38.0
Gunshot,35.0
Gunshot,27.0
Gunshot,22.0
Gunshot,33.0
Vehicle,34.0
Gunshot,40.0
Gunshot,40.0
Gunshot,25.0
Gunshot,30.0
Gunshot,28.0
Gunshot,30.0
Gunshot,21.0
Gunshot,43.0
Gunshot,31.0
Gunshot,19.0
Vehicle,33.0
Gunshot,33.0
Gunshot,54.0
Gunshot,17.0
Vehicle,43.0
Vehicle,14.0
Vehicle,16.0
Vehicle,14.0
Gunshot,38.0
Vehicle,17.0
Vehicle,18.0
Vehicle,36.0
Gunshot,24.0
Vehicle,33.0
Gunshot,30.0
Gunshot,39.0
Gunshot,24.0
Gunshot,36.0
Vehicle,33.0
Gunshot,88.0
Gunshot,21.0
Gunshot,36.0
Gunshot,41.0
Gunshot,16.0
Vehicle,31.0
Gunshot,42.0
Gunshot,37.0
Gunshot,36.0
Gunshot,54.0
Gunshot,17.0
Gunshot,41.0
Gunshot,36.0
Vehicle,14.0
Others,41.0
Others,43.0
Gunshot,17.0
Vehicle,45.0
Gunshot,48.0
Gunshot,42.0
Gunshot,36.0
Gunshot,24.0
Gunshot,22.0
Gunshot,41.0
Gunshot,19.0
Gunshot,52.0
Gunshot,45.0
Gunshot,39.0
Gunshot,43.0
Vehicle,24.0
Vehicle,52.0
Others,38.0
Gunshot,16.0
Gunshot,45.0
Gunshot,23.0
Gunshot,42.0
Vehicle,27.0
Gunshot,33.0
Gunshot,19.0
Gunshot,20.0
Gunshot,35.0
Gunshot,55.0
Vehicle,72.0
Gunshot,27.0
Vehicle,33.0
Others,40.0
Gunshot,45.0
Gunshot,24.0
Gunshot,29.0
Gunshot,28.0
Gunshot,20.0
Gunshot,60.0
Gunshot,64.0
Others,34.0
Gunshot,26.0
Gunshot,19.0
Vehicle,36.0
Gunshot,21.0
Gunshot,36.0
Gunshot,46.0
Vehicle,12.0
Gunshot,20.0
Gunshot,30.0
Gunshot,34.0
Vehicle,23.0
Gunshot,33.0
Others,23.0
Gunshot,19.0
Vehicle,55.0
Vehicle,20.0
Gunshot,46.0
Vehicle,37.0
Others,25.0
Others,47.0
Gunshot,18.0
Gunshot,30.0
Gunshot,28.0
Gunshot,24.0
Gunshot,36.0
Gunshot,25.0
Vehicle,19.0
Vehicle,23.0
Gunshot,33.0
Gunshot,25.0
Vehicle,66.0
Gunshot,59.0
Gunshot,29.0
Gunshot,21.0
Gunshot,27.0
Gunshot,20.0
Gunshot,29.0
Vehicle,39.0
Gunshot,21.0
Vehicle,18.0
Vehicle,55.0
Gunshot,30.0
Gunshot,41.0
Gunshot,44.0
Gunshot,20.0
Gunshot,34.0
Gunshot,20.0
Gunshot,19.0
Gunshot,27.0
Gunshot,21.0
Gunshot,78.0
Gunshot,35.0
Gunshot,47.0
Vehicle,43.0
Vehicle,45.0
Vehicle,17.0
Gunshot,27.0
Gunshot,28.0
Gunshot,41.0
Vehicle,42.0
Vehicle,66.0
Gunshot,46.0
Vehicle,33.0
Gunshot,29.0
Gunshot,33.0
Gunshot,22.0
Gunshot,21.0
Gunshot,18.0
Gunshot,35.0
Gunshot,41.0
Others,36.0
Gunshot,32.0
Gunshot,23.0
Gunshot,32.0
Vehicle,15.0
Gunshot,19.0
Gunshot,21.0
Others,21.0
Gunshot,28.0
Vehicle,37.0
Gunshot,27.0
Gunshot,30.0
Gunshot,28.0
Gunshot,17.0
Gunshot,40.0
Gunshot,28.0
Gunshot,34.0
Gunshot,47.0
Gunshot,37.0
Gunshot,16.0
Gunshot,23.0
Gunshot,52.0
Gunshot,27.0
Gunshot,29.0
Gunshot,24.0
Vehicle,25.0
Gunshot,32.0
Vehicle,54.0
Gunshot,33.0
Gunshot,43.0
Gunshot,46.0
Gunshot,38.0
Gunshot,21.0
Gunshot,49.0
Gunshot,60.0
Gunshot,34.0
Gunshot,23.0
Gunshot,18.0
Gunshot,29.0
Vehicle,15.0
Vehicle,21.0
Gunshot,25.0
Others,34.0
Vehicle,34.0
Vehicle,21.0
Vehicle,20.0
Vehicle,19.0
Gunshot,37.0
Gunshot,28.0
Gunshot,35.0
Gunshot,18.0
Gunshot,18.0
Others,36.0
Others,24.0
Gunshot,36.0
Gunshot,39.0
Gunshot,35.0
Gunshot,56.0
Gunshot,20.0
Gunshot,23.0
Vehicle,43.0
Gunshot,16.0
Vehicle,19.0
Gunshot,48.0
Gunshot,22.0
Gunshot,45.0
Gunshot,56.0
Others,41.0
Gunshot,38.0
Gunshot,31.0
Vehicle,21.0
Vehicle,21.0
Gunshot,19.0
Gunshot,52.0
Gunshot,29.0
Gunshot,25.0
Gunshot,21.0
Gunshot,26.0
Others,48.0
Gunshot,19.0
Gunshot,38.0
Gunshot,37.0
Gunshot,39.0
Gunshot,44.0
Gunshot,24.0
Gunshot,56.0
Gunshot,27.0
Gunshot,34.0
Gunshot,22.0
Gunshot,29.0
Gunshot,42.0
Gunshot,24.0
Gunshot,44.0
Gunshot,17.0
Gunshot,36.0
Vehicle,18.0
Gunshot,63.0
Gunshot,33.0
Vehicle,20.0
Gunshot,26.0
Gunshot,33.0
Vehicle,34.0
Gunshot,56.0
Gunshot,38.0
Gunshot,29.0
Others,23.0
Vehicle,57.0
Vehicle,62.0
Gunshot,43.0
Gunshot,42.0
Gunshot,43.0
Vehicle,25.0
Vehicle,26.0
Gunshot,46.0
Vehicle,43.0
Others,40.0
Gunshot,31.0
Gunshot,42.0
Gunshot,30.0
Gunshot,50.0
Gunshot,31.0
Vehicle,35.0
Vehicle,17.0
Gunshot,54.0
Gunshot,37.0
Gunshot,31.0
Vehicle,32.0
Gunshot,21.0
Vehicle,19.0
Vehicle,23.0
Gunshot,57.0
Gunshot,52.0
Gunshot,20.0
Vehicle,29.0
Gunshot,18.0
Gunshot,25.0
Gunshot,39.0
Gunshot,45.0
Gunshot,20.0
Gunshot,36.0
Gunshot,31.0
Vehicle,27.0
Vehicle,20.0
Gunshot,26.0
Gunshot,16.0
Gunshot,37.0
Gunshot,31.0
Gunshot,27.0
Gunshot,32.0
Gunshot,50.0
Gunshot,55.0
Gunshot,26.0
Gunshot,45.0
Gunshot,22.0
Gunshot,22.0
Gunshot,45.0
Gunshot,30.0
Gunshot,24.0
Vehicle,19.0
Gunshot,25.0
Gunshot,28.0
Gunshot,29.0
Gunshot,23.0
Gunshot,36.0
Gunshot,43.0
Gunshot,23.0
Vehicle,24.0
Gunshot,29.0
Gunshot,27.0
Gunshot,30.0
Others,35.0
Vehicle,24.0
Gunshot,31.0
Vehicle,43.0
Gunshot,6.0
Gunshot,4.0
Gunshot,39.0
Gunshot,50.0
Gunshot,30.0
Gunshot,44.0
Others,48.0
Gunshot,25.0
Gunshot,16.0
Vehicle,70.0
Gunshot,55.0
Vehicle,58.0
Gunshot,34.0
Gunshot,72.0
Vehicle,33.0
Gunshot,22.0
Gunshot,37.0
Gunshot,32.0
Gunshot,36.0
Gunshot,52.0
Gunshot,32.0
Gunshot,20.0
Vehicle,14.0
Gunshot,18.0
Gunshot,29.0
Gunshot,32.0
Gunshot,40.0
Gunshot,22.0
Gunshot,43.0
Gunshot,33.0
Vehicle,21.0
Gunshot,13.0
Gunshot,25.0
Gunshot,29.0
Gunshot,23.0
Gunshot,56.0
Gunshot,29.0
Gunshot,20.0
Gunshot,35.0
Gunshot,48.0
Gunshot,21.0
Gunshot,24.0
Vehicle,58.0
Gunshot,44.0
Gunshot,41.0
Gunshot,38.0
Gunshot,33.0
Vehicle,35.0
Gunshot,48.0
Gunshot,39.0
Gunshot,33.0
Vehicle,16.0
Gunshot,53.0
Vehicle,55.0
Gunshot,21.0
Gunshot,25.0
Gunshot,44.0
Gunshot,55.0
Gunshot,51.0
Gunshot,50.0
Vehicle,19.0
Vehicle,28.0
Vehicle,16.0
Vehicle,14.0
Gunshot,19.0
Gunshot,35.0
Gunshot,54.0
Vehicle,18.0
Gunshot,38.0
Gunshot,21.0
Vehicle,22.0
Gunshot,22.0
Gunshot,39.0
Gunshot,32.0
Gunshot,57.0
Gunshot,20.0
Gunshot,31.0
Gunshot,83.0
Gunshot,38.0
Gunshot,27.0
Gunshot,19.0
Gunshot,30.0
Gunshot,29.0
Gunshot,40.0
Gunshot,20.0
Gunshot,22.0
Gunshot,41.0
Gunshot,19.0
Gunshot,25.0
Gunshot,33.0
Gunshot,22.0
Gunshot,21.0
Vehicle,52.0
Gunshot,24.0
Vehicle,33.0
Gunshot,33.0
Gunshot,28.0
Vehicle,17.0
Vehicle,40.0
Gunshot,25.0
Vehicle,44.0
Vehicle,48.0
Gunshot,18.0
Gunshot,17.0
Gunshot,27.0
Gunshot,23.0
Gunshot,46.0
Gunshot,51.0
Vehicle,46.0
Others,36.0
Gunshot,33.0
Gunshot,22.0
Gunshot,28.0
Gunshot,32.0
Gunshot,26.0
Gunshot,20.0
Vehicle,2.0
Gunshot,33.0
Gunshot,15.0
Vehicle,17.0
Gunshot,32.0
Others,40.0
